GEOID,Education
3400100100,0.31975945
3400102080,0.181525328
3400107810,0.382605145
3400108680,0.214385475
3400108710,0.09947839
3400115160,0.247240618
3400120290,0.331558286
3400120350,0.195326762
3400121870,0.323104693
3400123940,0.269097222
3400125560,0.314573115
3400129280,0.334859274
3400129430,0.280986702
3400140530,0.546497585
3400141370,0.551048951
3400143890,0.529220779
3400149410,0.205860983
3400152950,0.394880546
3400159640,0.110992529
3400160600,0.392070485
3400168430,0.283026698
3400175620,0.30148353
3400180330,0.209504132
3400300700,0.736136364
3400301090,0.759505703
3400305170,0.462371326
3400306490,0.328876541
3400310480,0.343397927
3400313570,0.465936035
3400313810,0.619325208
3400315820,0.611430504
3400317530,0.752165842
3400318400,0.456110155
3400319510,0.384386818
3400320020,0.752820206
3400321300,0.313576349
3400321450,0.496983676
3400321480,0.455361571
3400321510,0.717727619
3400322470,0.585344602
3400322560,0.291842278
3400324420,0.601569076
3400324990,0.737462727
3400325770,0.22300861
3400326640,0.732447029
3400328680,0.394288607
3400330150,0.672316384
3400330420,0.438349797
3400330540,0.715695067
3400331920,0.584060667
3400332310,0.838817006
3400340020,0.574609556
3400340680,0.354345394
3400341100,0.256420709
3400342090,0.394640904
3400342750,0.590727933
3400344880,0.424951267
3400346110,0.505927342
3400347610,0.579168064
3400347700,0.258365332
3400351660,0.477874564
3400352320,0.349552713
3400353430,0.58189911
3400353610,0.532001012
3400353850,0.520178372
3400354870,0.69804401
3400354990,0.639511202
3400355770,0.504454705
3400355950,0.482922346
3400356130,0.599082714
3400361680,0.706612792
3400362910,0.412546839
3400362940,0.385161362
3400363000,0.758607854
3400363360,0.664312802
3400363690,0.616885096
3400363990,0.389944672
3400364170,0.432595573
3400365280,0.519358623
3400365340,0.353780597
3400365400,0.692466887
3400368970,0.216516675
3400372360,0.542454789
3400372420,0.806159222
3400372480,0.25
3400375140,0.671727849
3400376400,0.533450446
3400376490,0.343281875
3400377135,0.609530901
3400380270,0.557635102
3400382300,0.729337206
3400382570,0.483302412
3400383050,0.647089397
3400503370,0.25210084
3400505740,0.189442815
3400506670,0.44683062
3400506700,0.417492918
3400508920,0.222008294
3400508950,0.356407798
3400512670,0.466272996
3400512940,0.431658978
3400517080,0.267228846
3400517440,0.404425654
3400518790,0.411380597
3400520050,0.222222222
3400522110,0.488199368
3400523250,0.152804642
3400523850,0.305741139
3400529010,0.363453815
3400542060,0.420812934
3400543290,0.429418187
3400543740,0.272186743
3400545120,0.596876468
3400545210,0.551886792
3400547880,0.664253656
3400548900,0.258366214
3400549020,0.526721873
3400551510,0.179373668
3400553070,0.315197842
3400555800,0.275539276
3400557480,0.21959755
3400557510,0.186671051
3400563510,0.162995595
3400563660,0.453802961
3400566810,0.459446898
3400568610,0.304330811
3400569990,0.405627706
3400572060,0.327212988
3400577150,0.186878728
3400578200,0.429046037
3400581440,0.230602207
3400582420,0.16631872
3400582960,0.112
3400702200,0.406863582
3400702230,0.113879004
3400703250,0.403532348
3400704750,0.180174564
3400705440,0.341029523
3400705470,0.223794675
3400708170,0.149851632
3400710000,0.100371082
3400712280,0.523112332
3400712550,0.111304348
3400713420,0.163579367
3400714260,0.454167847
3400726070,0.277449047
3400726760,0.297144415
3400726820,0.163466739
3400728740,0.49177191
3400728770,0.785127253
3400728800,0.505792904
3400732220,0.210834553
3400739210,0.392282958
3400739420,0.299167762
3400740440,0.177886611
3400742630,0.265810594
3400745510,0.34648582
3400748750,0.227245146
3400753880,0.401502219
3400757660,0.207040041
3400758770,0.232145373
3400758920,0.636363636
3400765160,0.26775766
3400768340,0.234236394
3400771220,0.359737328
3400772240,1
3400776220,0.558975093
3400777630,0.19847137
3400781740,0.257355428
3400782450,0.091459721
3400902320,0.673595073
3400910270,0.471469041
3400910330,0.703703704
3400917560,0.341210894
3400941610,0.254559128
3400945810,0.233796981
3400953490,0.215838509
3400954360,0.532482465
3400966390,0.447324876
