GEOID,White,Asian,Black,Hispanic
3400100100,0.680639159,0.086789975,0.141184196,0.118857393
3400102080,0.179962075,0.169467751,0.390523937,0.299062265
3400107810,0.858605495,0.057283567,0.032659409,0.063245205
3400108680,0.578093757,0.022661631,0.103532548,0.32192846
3400108710,0.74719181,0.015071804,0.134224371,0.129247832
3400115160,0.95329087,0.004246285,0.008492569,0.036093418
3400120290,0.597278542,0.140587768,0.118117972,0.174240207
3400120350,0.48566879,0.034804368,0.257051865,0.278207461
3400121870,0.934652278,0.004796163,0.022182254,0.038369305
3400123940,0.854776367,0.00496963,0.042517946,0.096079514
3400125560,0.639621294,0.113188586,0.143786528,0.132361886
3400129280,0.598020667,0.071132295,0.219327609,0.147722311
3400129430,0.717490313,0.016586228,0.040921759,0.239072803
3400140530,0.881078755,0.065413857,0.023382585,0.051929422
3400141370,0.974244121,0.008958567,0.008958567,0.014557671
3400143890,0.946586421,0.015046079,0.008463419,0.034417905
3400149410,0.773383769,0.012207703,0.061726272,0.172799175
3400152950,0.798316339,0.065805075,0.036281717,0.115484942
3400159640,0.114062727,0.027194726,0.407339183,0.500072713
3400160600,0.942779292,0.0208901,0.014532243,0.033605813
3400168430,0.755946127,0.033814118,0.104403477,0.131244627
3400175620,0.73072747,0.089685125,0.046688382,0.155700326
3400180330,0.885233359,0.018745218,0.043611324,0.066564652
3400300700,0.798919393,0.143253505,0.012850467,0.066588785
3400301090,0.559591373,0.355278093,0.039727582,0.068671964
3400305170,0.340595318,0.270011652,0.100173016,0.322057837
3400306490,0.314650262,0.099225336,0.125541126,0.513328776
3400310480,0.624607659,0.104205901,0.039391086,0.248273697
3400313570,0.459152298,0.159926828,0.044603589,0.348499591
3400313810,0.550034908,0.370723761,0.016639516,0.084361182
3400315820,0.601419989,0.327143637,0.019006008,0.068814855
3400317530,0.618148966,0.332664124,0.012045774,0.054205983
3400318400,0.571684487,0.185355203,0.05262274,0.2173767
3400319510,0.521153462,0.172021553,0.072939533,0.255038914
3400320020,0.443708147,0.374162946,0.075265067,0.136648996
3400321300,0.528288675,0.120623658,0.095742694,0.275324433
3400321450,0.750754458,0.112757202,0.024965706,0.130041152
3400321480,0.303807834,0.106387335,0.297905009,0.328886311
3400321510,0.433732684,0.492512168,0.027892175,0.06383377
3400322470,0.685830446,0.140807971,0.039883185,0.153720617
3400322560,0.249517471,0.054309484,0.038003328,0.666755408
3400324420,0.403498296,0.43676445,0.046104849,0.13376129
3400324990,0.812257424,0.110298763,0.021030779,0.070945031
3400325770,0.514683816,0.036472209,0.086632981,0.391394886
3400326640,0.778537872,0.156597709,0.022006099,0.06989203
3400328680,0.253291332,0.111622855,0.252704758,0.417553769
3400330150,0.704492723,0.236237081,0.011390002,0.063066864
3400330420,0.634721649,0.131876289,0.045278351,0.210391753
3400330540,0.755608735,0.18546216,0.025725396,0.05713431
3400331920,0.795425417,0.084984719,0.017943409,0.112195603
3400332310,0.841709723,0.092062001,0.012447158,0.070925317
3400340020,0.373602752,0.438628547,0.041702494,0.179385211
3400340680,0.381541822,0.260580686,0.069263675,0.315645763
3400341100,0.41314966,0.092726856,0.113332825,0.413569412
3400342090,0.614858564,0.079932501,0.050091034,0.270038634
3400342750,0.763801154,0.121983756,0.038176325,0.086475458
3400344880,0.528769841,0.157936508,0.080952381,0.254662698
3400346110,0.842600513,0.046621044,0.020245224,0.104647847
3400347610,0.743717402,0.173779042,0.026315789,0.080962541
3400347700,0.457069901,0.121927865,0.017235876,0.412384296
3400351660,0.541570644,0.217573716,0.069904863,0.195237251
3400352320,0.587895728,0.079965972,0.034514188,0.310445403
3400353430,0.593152699,0.277672758,0.02268431,0.119512707
3400353610,0.586952668,0.335578798,0.023222833,0.074100337
3400353850,0.84107311,0.061029181,0.021022906,0.09491685
3400354870,0.648267663,0.284137228,0.018682065,0.064538043
3400354990,0.739689471,0.171154779,0.019771955,0.089034449
3400355770,0.152572442,0.595998423,0.025034496,0.239601814
3400355950,0.602479586,0.281818863,0.027043224,0.10525133
3400356130,0.807384892,0.083755488,0.01744906,0.105369807
3400361680,0.814637113,0.08987701,0.017434788,0.092850385
3400362910,0.389009651,0.299017477,0.037214155,0.290670376
3400362940,0.358061101,0.124168179,0.094222626,0.468012704
3400363000,0.724084838,0.202779168,0.022672158,0.079641249
3400363360,0.572246659,0.302016765,0.036019587,0.111129554
3400363690,0.80714502,0.117267131,0.019376325,0.073771319
